,SeriousDlqin2yrs
65587,0
124727,0
82906,0
114171,0
119947,0
41008,0
128190,0
3249,1
82954,0
75335,0
83071,0
141955,0
133864,0
95935,0
41501,0
25899,0
59834,0
17792,0
103353,1
139311,0
57555,0
91811,0
81176,0
24682,1
38501,0
71335,0
92805,0
104250,0
114266,0
20325,0
89497,0
85383,0
127279,0
58963,0
114435,0
8269,1
149198,0
60048,0
21222,0
78839,0
122472,0
110180,0
111876,0
70032,0
18606,0
29593,0
131747,0
69058,0
67864,0
22424,1
25449,0
137923,0
50625,1
68762,0
78940,0
58009,0
145616,0
23539,0
52956,0
103105,0
24322,0
4805,0
135867,0
4309,0
125968,0
100828,0
127261,0
101478,0
37210,0
97805,0
70438,0
22745,1
59668,0
117960,0
108050,0
59240,0
117467,0
13638,0
149169,0
84841,0
119193,0
126318,1
112962,0
107247,0
76675,0
48704,0
46581,0
8983,0
43383,0
22626,0
118244,0
55625,0
81097,0
3992,1
13193,1
8393,0
139778,0
73427,0
30966,0
140603,0
60151,0
47458,0
337,0
102186,0
71259,0
133287,0
5973,1
2895,0
21144,0
62052,0
93035,0
14960,1
30553,1
138282,0
102666,0
36918,0
47860,1
60703,0
130103,0
93639,0
13455,0
113103,0
146823,0
137331,0
118976,0
80575,0
57855,0
21248,0
42746,0
138576,0
64299,0
81977,0
31143,0
23938,0
89285,0
18906,0
79469,0
112289,0
52045,0
2104,0
145324,0
110109,0
81158,0
116522,0
100998,0
130001,0
140275,1
58328,0
45405,0
85263,0
96406,0
46435,0
12013,0
87310,0
11427,0
1469,0
14566,0
75263,0
1501,0
77113,1
139399,0
119421,0
102066,0
95395,1
52614,0
14795,0
113105,0
6086,0
37087,0
23132,0
69569,0
97840,0
61338,0
80098,0
88760,0
75809,0
83585,0
75904,0
16342,0
69197,0
15869,0
140914,0
129828,0
114027,0
40239,0
97683,0
80841,0
45257,0
70953,0
17443,0
13795,0
77087,0
25597,0
109654,0
109047,0
123544,0
42629,0
148376,0
48707,0
69858,0
106403,0
86349,0
22724,0
138573,0
108836,0
26619,0
123208,0
31829,0
78490,0
62804,0
120441,0
139843,1
79331,0
126946,0
91647,0
92873,0
140188,0
78334,0
112512,1
56010,0
63146,0
60379,0
29576,0
75792,0
110127,0
34506,0
73236,0
126881,0
118041,0
44251,0
119380,0
5705,0
49470,0
60529,0
126605,0
12134,1
30970,0
60291,0
34620,0
98143,0
88574,0
119369,0
148765,1
37901,0
128376,0
111793,0
69803,0
54398,0
126513,0
59302,0
46421,0
79080,0
147838,0
53024,0
147951,0
85274,0
13450,0
58119,1
23697,0
7015,0
141869,0
63633,0
107885,0
27201,0
139193,0
109164,0
4411,0
94722,0
6962,0
48650,0
9048,0
1189,0
23347,0
60890,0
142955,0
92810,0
64769,0
63485,0
38921,0
21318,0
129761,1
125495,0
106723,0
96195,0
94002,0
97186,0
70352,0
34688,0
73382,0
27356,0
57625,0
63459,0
124693,0
96168,0
33723,0
107692,0
303,0
144855,0
115037,0
149389,0
17714,0
137222,0
135540,0
82948,0
61021,0
68185,1
21359,0
18867,0
143925,0
97559,0
139648,0
111369,0
132805,1
84919,0
44364,0
29845,0
118474,0
129983,0
58404,0
12615,0
114739,1
139324,0
121108,0
120967,0
54877,0
119472,0
126576,1
144474,0
122262,0
68590,0
18497,1
116963,0
81601,0
85532,0
47322,0
11573,0
54350,0
142752,1
100970,0
21867,0
52292,0
137478,0
47227,0
102748,0
82050,0
75462,0
113248,0
96031,0
119609,1
39427,0
98521,0
36163,0
101257,0
7870,0
111698,0
120612,0
148727,0
145702,0
106307,0
109938,0
60504,0
22982,0
54530,0
111754,0
41002,0
101654,0
30424,0
100445,0
98004,0
102760,0
61774,0
37296,1
95541,0
120833,0
130613,0
98694,0
16884,0
64981,0
135358,0
53148,1
64932,0
27681,0
122509,0
3849,0
86018,0
121172,0
94692,0
77059,0
74223,0
123342,0
20463,0
143115,0
121229,0
26267,0
31245,0
30088,0
77103,0
102121,0
107188,0
9685,0
50277,1
134554,0
32166,0
122403,0
7958,0
143857,0
31383,0
14189,0
104551,0
55938,0
59365,0
78964,1
68584,0
54123,0
144621,1
61129,0
122841,0
64772,0
75874,0
48038,0
37399,0
24780,0
77483,0
24305,0
33677,0
148070,0
21695,0
63681,0
111511,0
116465,0
58742,0
137401,0
84587,0
22120,0
91737,0
34014,0
127113,0
101502,0
36425,0
81685,1
114833,0
35118,0
3104,0
121755,0
104604,0
132113,0
18267,0
146767,1
135109,0
122620,0
60588,1
81249,0
149632,0
31362,0
128143,0
79034,0
47497,0
32583,0
115500,0
23762,0
94189,0
127698,0
19952,0
14627,0
23436,0
51002,0
118812,0
125936,0
8748,0
24636,0
113025,0
18255,0
40783,1
116970,0
98374,0
65173,0
47128,0
145866,0
54103,0
144948,1
68589,1
48641,1
27385,0
106452,0
119723,0
94898,0
84574,0
120431,0
10542,0
79927,0
74049,0
10234,0
116776,0
10574,0
104094,1
8512,1
133525,0
74757,0
75322,0
38282,0
57907,0
87550,0
103394,0
35624,0
110810,1
62576,0
66452,0
46526,0
106406,0
130932,0
41950,0
4253,0
92094,0
79749,0
38147,0
87861,0
119320,0
12836,0
54894,0
63429,0
61410,0
138157,0
22603,0
93890,0
10704,0
136901,0
62518,0
84780,0
142400,0
35447,0
105727,0
121691,0
14025,0
6735,0
12467,0
69643,0
61778,0
18755,0
144555,0
51935,0
23595,0
120371,0
53196,0
4381,0
86120,0
143936,1
11843,0
25246,0
132984,0
68869,0
80751,0
92599,0
119859,0
5720,0
76368,0
128637,0
62302,0
16819,1
95544,0
146193,0
1216,0
3397,0
37531,0
126511,0
27475,0
22423,0
127436,0
4499,0
27978,0
53327,0
105294,0
86381,0
50407,0
49085,0
33165,1
40995,0
27465,0
61982,0
38879,0
70989,0
34359,0
66431,0
149603,0
113186,0
5965,0
121079,0
134704,1
115858,0
32922,0
71263,0
143984,0
60819,0
105578,1
85512,0
63231,0
77110,0
44472,0
112265,0
44500,0
138770,0
88878,0
112517,0
62057,0
131114,0
42046,0
5158,0
57420,1
105138,0
1283,0
45539,0
128843,0
55089,0
40321,0
30404,0
109851,0
3556,0
19362,0
137539,0
108621,0
12445,0
733,0
132912,0
215,0
59816,0
26537,0
59097,0
14031,0
113227,0
128716,0
101190,0
100635,0
17657,0
57989,0
49161,0
127221,0
37010,0
49628,0
18926,0
113771,0
42612,0
59182,0
149388,0
9417,0
104266,0
74294,0
139734,0
60902,0
141468,0
4751,0
76875,0
103606,0
148533,0
69627,0
147283,1
91569,0
90162,0
33089,0
111931,0
132487,0
102887,0
101450,0
11894,0
70278,0
39005,0
57557,0
114091,0
89664,0
139509,0
19015,0
143788,0
38677,1
105264,0
16432,0
8150,0
122818,0
70001,0
93758,0
95739,0
55161,1
67223,0
86141,0
88637,0
56980,0
31869,0
11444,0
91463,0
126894,0
57890,0
89618,0
114246,0
78417,0
4168,0
115286,0
59648,0
48799,0
118054,0
39343,0
83309,0
98207,0
95124,0
25790,0
128440,0
77590,0
40798,0
44173,0
64548,0
16046,0
30462,1
45166,0
6951,0
128648,0
147173,0
16090,1
43082,0
61379,0
102170,0
113635,0
111239,1
68675,0
60856,0
32977,0
56691,0
117474,0
131770,0
92850,0
130713,0
96104,1
39165,0
57802,0
68179,0
29340,0
80512,0
24803,0
90176,0
102190,0
117090,0
70857,0
49928,0
91730,0
7366,0
24240,0
111271,1
39492,0
89245,0
141744,0
78133,0
71441,0
73105,0
44245,0
125779,0
105226,0
108752,0
57431,0
77853,0
123866,0
143002,0
137852,0
118932,0
31814,0
103543,0
9385,0
90934,0
4043,0
70679,0
11380,0
83659,0
6426,0
86933,0
104878,0
19063,0
103863,0
42336,0
122670,0
43863,0
23079,0
88521,0
58052,0
26889,0
143860,0
48738,0
8022,0
59691,0
132728,0
86225,0
128584,0
103113,0
67138,0
101176,0
11023,0
6998,0
93046,0
32069,0
20190,0
100003,0
147654,0
148663,0
48161,0
79962,0
54992,0
129931,0
1477,0
116931,0
147179,0
122798,0
8409,0
114498,0
43429,1
18136,0
18477,0
66689,0
55892,0
41690,0
48396,0
141324,0
20769,0
9000,0
128086,0
99405,0
48462,0
106948,0
93333,0
69390,1
102983,0
57763,0
101432,0
115845,0
69276,0
136963,0
120354,0
9146,0
70077,0
99674,0
123782,0
41679,0
379,0
57182,0
129491,0
149001,0
38128,0
67287,1
20633,0
64871,1
100790,1
147591,0
109585,0
117917,0
66404,0
131884,0
118460,0
57741,0
51984,0
118755,0
92190,0
71836,0
49080,0
45685,0
82231,0
106392,0
147805,0
60911,0
125899,0
56637,0
50655,0
75527,0
18424,0
26939,0
106286,0
73578,0
89345,0
113307,0
108873,0
147955,0
15368,0
13644,0
124912,0
4915,0
85455,0
136774,0
53600,0
5642,0
141864,1
100087,0
135717,0
148186,0
54964,1
67099,0
64258,0
133749,0
28215,0
101027,1
127535,0
127335,0
121970,0
143047,0
142950,0
82918,0
86458,0
23039,0
63937,0
56098,0
62839,0
29788,0
99074,0
135052,0
97480,0
40303,0
3498,0
115350,0
120399,0
19945,0
79946,0
7810,0
146593,0
111945,0
104189,0
140213,0
1733,1
44811,0
100615,0
16513,0
143720,0
101225,0
108399,0
3446,0
83211,0
141462,0
70426,0
56445,0
33617,0
40079,0
97697,0
100921,0
112576,0
15862,0
97100,1
51342,0
60645,0
95406,0
137701,0
65469,0
73044,0
53539,0
81126,0
60345,0
68378,0
9004,0
40947,0
47807,0
111667,0
22108,0
114888,0
138128,0
18586,0
121646,0
70799,0
97619,0
137264,0
135997,0
52069,0
6152,0
111399,0
75276,0
36576,0
85959,0
75611,0
8190,0
141138,1
92127,0
45378,0
39713,0
118680,0
95934,0
148910,0
53912,0
91372,0
146723,0
128095,0
121195,0
42788,0
123368,0
89580,0
22454,0
22224,0
137726,0
61265,0
39947,0
108079,0
148111,0
62018,0
99701,0
42169,0
122882,0
113535,0
48233,0
52234,0
142894,1
32881,0
144117,0
62679,0
90937,0
91849,0
45855,0
147976,0
95706,0
143145,0
66504,0
142077,0
80190,0
33288,0
134970,0
82129,0
36245,0
145168,0
106389,0
101934,0
96748,0
1842,0
21256,0
145163,0
33682,1
64081,1
5556,0
109187,0
131553,0
1646,0
14027,0
133448,0
52706,0
43103,0
114219,0
21234,0
27662,0
124227,0
144460,1
78980,0
97530,0
61144,1
16337,0
54343,0
109699,0
89557,0
18735,0
139159,0
51990,0
119781,0
104104,0
32999,0
36622,0
41136,0
58241,0
5706,0
129874,0
63170,0
105682,0
135406,0
57920,0
126926,0
122224,0
85098,0
122263,0
41948,0
20398,0
48123,0
1337,0
141251,0
95578,0
101707,0
141707,0
26453,0
89424,0
62258,0
78333,0
140864,1
40120,0
136276,0
105371,0
92151,0
122354,0
138127,1
80274,0
76503,0
15686,1
131748,0
113931,0
117787,0
73426,0
73509,0
28276,0
118462,0
21057,0
86112,1
44249,0
40141,0
360,0
17762,0
110256,0
33399,0
144566,0
116021,0
118841,0
127752,0
127346,1
126326,0
10135,0
94167,0
125391,0
39230,0
19224,0
29302,0
135876,0
48810,0
34968,0
101124,0
98746,0
72037,0
6973,0
33158,0
111164,0
97812,1
100674,0
3325,0
131604,0
17728,0
115572,0
25680,0
97247,0
10072,0
34914,0
66294,0
28475,0
98319,0
6527,0
73410,0
138833,1
1441,0
19694,0
71413,0
124797,0
130500,0
56266,0
31353,0
3338,0
130078,0
82272,0
80721,0
95911,0
76181,0
55543,0
63922,0
91753,0
36321,0
76620,0
147287,0
33672,0
51866,0
90195,0
109961,0
23577,0
3286,0
94660,0
88750,0
13757,1
136102,1
52739,0
33633,0
80978,0
34369,0
52711,1
88614,0
74959,0
33311,0
105079,0
37789,0
93688,0
129152,0
118339,0
46754,0
57038,0
72323,0
143892,0
97956,0
137182,0
129245,0
114868,0
73163,1
2063,0
39590,0
80359,0
129240,0
88204,0
2019,0
30000,0
31641,0
93392,0
46531,0
136639,0
60195,0
68334,0
103720,0
101848,0
138104,0
13132,0
39235,0
21935,0
5332,0
148352,0
10210,0
139164,0
5678,0
13401,0
67968,0
143767,0
142613,0
1286,0
53616,0
106471,0
24298,1
16845,0
133822,0
141493,0
27545,0
138181,0
73303,0
39667,0
70433,0
13797,0
141500,1
101026,0
88509,0
21341,0
25853,0
88300,0
103829,0
67520,1
76953,0
34751,0
78327,0
76667,0
140389,0
59243,0
125213,1
44914,0
104287,0
113549,0
127192,0
44514,0
96922,0
134591,0
110669,0
35231,0
69736,0
69671,0
22008,0
50438,0
3173,0
20942,0
3408,0
75866,0
134200,1
78494,0
69081,1
46825,1
65989,0
5160,0
69729,0
88840,0
57368,0
113335,0
107019,0
71618,0
104546,0
104609,0
68727,0
30742,0
105064,0
75067,0
149549,0
133022,0
24574,0
122632,0
142831,1
50567,0
100516,0
148784,0
21175,0
70949,0
97792,0
131219,0
38063,0
104853,0
80684,1
71026,0
52382,0
122933,0
139316,0
61086,0
31521,0
103307,1
139274,0
50335,0
45457,0
126396,0
48064,0
33711,0
35468,0
110031,0
39028,0
146589,0
27477,1
14969,0
55114,0
3925,0
47535,0
45815,0
81557,0
131304,0
108803,0
63984,0
53447,0
2902,0
144100,0
68238,0
68231,0
119490,0
4068,0
93148,0
40602,0
15603,0
11946,0
67386,0
116094,1
27678,0
59259,0
103722,0
131010,0
20504,0
4628,0
52510,0
27823,0
117792,0
44098,0
90981,0
104817,1
125925,0
114667,0
78981,0
123702,0
14648,0
108526,0
2407,0
74552,0
41640,0
92920,0
16333,0
73101,0
6590,0
104970,0
117672,0
62694,0
116175,0
52322,0
65906,0
64582,0
109061,0
25545,0
121109,0
20604,0
3614,0
135781,0
46098,1
69898,0
65577,0
98443,0
54752,0
117891,0
138985,0
89810,0
142710,0
141750,0
68722,0
14090,0
140671,0
128760,0
125069,0
130136,0
77226,1
34776,0
45328,0
139177,0
25348,1
77344,0
67733,0
95855,0
81918,0
2948,1
127864,0
94940,0
71361,0
124398,0
103325,0
146277,0
36987,0
39768,0
30375,0
40053,0
116651,0
55521,0
30224,0
12490,0
27432,0
48927,0
344,1
23673,0
123027,0
118620,0
34075,0
131181,0
32260,0
89405,0
107057,0
13969,0
143123,0
98072,0
82619,0
34334,0
73651,0
67494,0
70686,0
114067,0
86378,0
146338,0
7801,0
149782,0
63003,0
117511,0
142247,0
114859,0
71343,0
85971,0
93637,0
98585,0
18895,0
53524,0
28266,0
44946,0
103257,0
71720,0
28954,0
11985,1
138606,0
146212,0
8928,0
24820,0
128176,0
30840,0
82527,0
121804,0
4727,0
137068,0
69998,0
119465,0
77530,0
7220,0
133290,0
135671,0
88052,0
64230,0
15901,0
2309,0
114917,0
1989,0
129782,0
83340,1
104023,0
93798,0
29672,0
53016,1
2327,0
51461,0
76260,0
35966,0
72703,0
69365,0
146904,0
78752,0
134884,0
103738,0
54962,1
38410,0
42384,0
115985,0
21237,0
114449,0
4973,0
131047,0
147115,0
99940,0
116640,1
78849,0
112681,1
18557,0
117233,0
95471,0
84390,0
109133,0
112308,1
32567,1
47202,0
76595,0
89303,0
6880,0
141057,0
60617,0
107294,0
131160,1
773,0
56316,0
23924,0
49426,0
89423,0
122948,0
29752,0
2433,0
34183,0
30665,0
10315,0
69151,0
118779,0
112152,0
131696,0
78775,0
56906,0
135055,0
142899,0
74353,0
132692,0
2553,0
4275,0
36306,0
148425,0
102532,0
123236,0
149106,0
26582,1
29050,0
38477,0
54710,0
145922,0
138653,0
139412,0
129544,0
77302,0
135590,0
9280,0
63877,1
147196,0
28439,0
36535,0
64908,0
42547,0
134762,0
146976,0
58038,0
67817,0
37090,0
148337,0
21735,0
139282,0
47014,0
31674,0
118825,0
90769,0
106151,0
144475,0
122356,0
149887,0
38194,0
30597,0
148794,0
81699,0
38727,0
75761,0
100604,0
127372,1
115232,0
137114,0
35059,0
20843,0
73788,0
1653,0
63093,0
104317,0
11414,0
71472,0
122845,0
135815,0
148147,0
7156,0
18303,0
36343,0
35923,1
47143,0
142366,0
18684,0
48959,0
140848,0
125752,0
138434,0
40325,0
116355,0
103966,0
141797,0
17772,0
48994,0
119978,0
22985,0
1403,0
93020,0
34680,0
143490,0
49525,1
49128,0
96853,1
24451,0
125364,0
141122,0
129453,0
72981,0
36628,0
117281,0
127206,0
106526,0
142027,0
138224,0
102299,0
131658,0
52115,0
117125,0
100376,0
122956,0
65144,0
38780,0
64941,0
75404,0
117345,0
80489,0
90662,0
7799,0
119658,0
109215,0
65564,0
58743,0
103415,0
143862,0
60398,0
146783,0
143636,0
32439,0
83493,0
63261,0
36220,0
87422,0
57369,0
139092,0
63600,0
31339,0
117213,0
106796,0
66888,0
93205,0
61570,0
5166,1
116398,0
146227,0
24414,0
4004,1
64391,0
98908,0
72728,0
43509,0
149002,0
111391,1
12219,0
16313,0
38289,0
62054,0
17105,0
57573,0
116586,0
76050,0
87197,0
69688,0
94780,0
101622,0
133820,0
97730,0
82161,0
145883,0
81301,0
147373,0
101617,0
53923,0
106380,1
54840,0
99830,0
145178,0
124975,0
95280,0
10955,0
23551,0
26617,0
3778,0
75477,0
103669,0
137814,0
32628,0
43324,1
43152,0
64049,0
56297,0
101068,0
64834,0
10118,1
81201,0
67466,0
99989,0
51644,0
44445,0
8693,0
97400,0
145912,0
46540,0
31445,0
83636,0
38966,0
98565,0
99927,0
89725,0
16436,0
22001,0
16936,0
129594,0
61640,0
110679,0
51044,0
131880,0
56321,0
72070,0
120033,0
144152,0
129991,1
1485,1
62331,0
18212,0
145498,0
145181,0
128624,1
63448,0
93835,0
42029,0
7596,0
116617,0
45666,0
67463,0
95765,0
70400,1
37239,0
59710,0
41386,0
4869,0
9258,0
14084,0
76000,0
53420,0
26842,0
55391,0
32294,0
49216,0
111786,0
45482,0
27850,0
42639,0
13836,0
5448,0
145725,0
32642,0
27405,1
8024,0
16168,0
79777,0
107558,0
68669,0
122526,1
113225,0
142823,0
74304,0
94279,0
108048,0
14473,0
25369,0
60469,0
124291,0
128328,0
114796,0
5151,0
84745,0
46290,0
478,0
11434,0
58268,0
21755,0
114102,0
117445,0
64833,0
15769,0
16551,0
5210,0
50795,0
109872,0
6826,0
108201,0
64027,0
59098,0
48844,0
127151,0
59328,0
73918,0
60779,0
75076,0
78804,0
25983,0
127253,0
103118,0
81834,0
30303,0
117405,0
129563,1
28032,0
21471,0
42172,0
36819,0
18314,0
38319,0
28339,0
49129,0
132236,0
38261,0
54957,0
8663,0
113562,0
42018,0
21595,1
53036,0
10131,0
149545,0
22199,0
94043,1
109415,0
20107,0
37365,0
99214,0
36583,0
143918,0
11739,0
19134,0
113167,0
143230,0
95819,0
140838,0
105878,0
111214,0
25441,0
76221,0
114986,0
115013,1
111421,0
73569,0
97813,0
82678,0
58333,1
55041,0
9807,0
149672,0
141160,0
123411,0
25198,0
140805,0
6321,0
110795,0
110504,1
26524,1
112465,0
3367,0
11786,0
28273,0
104717,0
19919,1
119048,0
136595,0
71450,0
12403,1
93643,0
76144,0
105502,0
9756,0
59773,0
3909,0
125872,1
149369,0
74166,0
10004,0
15526,0
9203,0
43179,0
4297,0
35984,0
76592,0
130891,0
10685,0
56257,0
93078,0
986,0
21603,0
98956,0
73845,0
33188,0
119799,0
36660,0
69480,0
101909,0
132839,0
70177,0
51914,0
118210,0
90936,0
138443,0
30755,0
21869,0
62772,0
23107,0
42510,0
71628,0
87163,0
61759,0
122457,0
142733,0
124178,0
74545,0
50767,0
50585,0
92941,0
469,1
30516,0
40196,0
24926,0
111259,0
23255,1
117782,0
63238,0
6853,0
85946,0
108393,0
122088,0
82546,0
119139,0
11373,0
145684,0
114728,0
143855,0
79292,0
125289,0
140831,0
124940,0
12924,0
77056,0
79176,0
98398,0
22457,1
122428,0
21411,0
80063,0
139527,0
72461,0
123028,0
79899,1
14544,0
24281,0
69315,0
18706,0
51840,0
86726,0
87463,0
62641,0
47883,0
4301,0
97449,0
60283,0
57563,0
31009,0
135433,0
30864,0
64222,0
147063,1
60846,1
107733,0
139032,0
1081,0
41337,0
76654,0
1406,0
101616,0
53350,0
129250,0
100709,0
31132,0
134192,0
125939,1
16655,1
82625,0
136696,0
14792,0
73777,0
109749,0
74679,0
126732,0
45592,0
37924,1
84047,0
90701,0
17554,0
8783,0
89905,0
66004,0
102863,0
139465,0
14065,0
99307,0
83173,0
63932,0
30767,0
88536,0
138791,0
49089,0
42466,0
137103,0
18073,0
52553,0
54040,0
102001,0
16067,0
35305,0
14894,0
102330,0
8337,0
112264,0
63826,0
55700,0
20368,0
25904,0
74424,0
87998,0
43756,0
128553,0
117821,0
53791,0
74785,1
68405,0
116024,0
22726,0
149569,0
8633,0
2029,0
70574,0
33441,0
134230,0
81338,1
129557,0
92608,0
26398,0
95026,0
139911,0
86598,0
99592,0
115847,0
95421,1
110169,0
133114,0
117100,0
135228,0
73748,0
113292,0
290,0
81043,0
126045,0
89913,0
96282,0
45382,0
64872,0
29400,0
3668,0
93393,0
13097,0
128501,0
36762,0
57610,0
131120,0
118265,0
135512,1
43812,0
54172,1
61374,0
29654,0
129937,0
91718,0
145655,0
101411,0
105225,1
43940,0
146024,0
66926,0
59329,0
37354,0
34278,0
7563,0
45552,0
127980,0
14818,0
8031,0
4845,0
138105,0
129656,0
292,0
119092,0
56739,0
47236,0
56479,0
111844,1
31472,0
82607,0
95323,0
100710,0
81356,0
86222,0
2241,0
75863,0
22520,0
82728,0
74903,0
119857,0
120743,0
46678,0
66639,0
20870,0
106709,0
29831,1
93667,0
67917,0
86327,0
100021,0
46602,0
136044,0
119567,0
113670,0
131933,0
99871,0
86000,0
145041,0
132702,0
105359,0
130040,0
41041,0
59573,0
140087,1
85631,0
136792,0
87536,0
106202,0
5145,0
84214,0
99363,0
2369,0
77352,0
139837,0
70772,0
6916,0
143312,0
61057,0
133664,0
95592,0
86870,1
130532,0
106900,0
139586,0
5340,0
21250,0
107039,0
146257,0
101929,0
72060,0
144929,0
98303,0
143570,0
86676,0
137073,0
106308,0
139354,0
15236,0
142658,1
9700,0
42304,0
141189,0
106264,0
19079,0
106689,0
141661,0
8879,0
59445,0
88533,0
91622,0
147548,0
20129,0
14103,0
25902,0
62275,0
50091,1
81652,0
39954,0
29535,0
112762,0
80757,0
46124,0
17240,0
85699,0
107713,0
130862,0
32299,0
34513,0
101011,0
69540,0
108979,0
84105,0
117556,0
45784,0
95556,0
12801,0
35414,0
116906,0
50769,0
128109,0
78173,0
79294,1
74996,0
111487,0
102884,0
99954,0
66965,0
96738,0
27992,0
39687,0
114080,0
114311,0
145733,0
44779,0
130282,0
53761,1
121117,0
100714,0
47,0
2658,0
34950,0
17442,0
50626,0
44230,1
148539,1
77169,0
90958,0
113301,0
88290,0
134907,0
128339,0
135700,0
76751,0
63316,0
47079,0
110914,0
28018,0
103635,0
33187,0
7476,0
3425,0
139144,0
105831,0
117581,0
99288,0
6368,0
106442,0
143609,0
24278,0
39164,0
117042,0
46130,0
143519,0
135383,0
62838,0
46040,0
113448,0
54281,0
83537,0
118105,0
131899,0
54581,0
147185,1
81567,0
145070,0
97061,0
137698,0
73130,0
37543,0
121025,0
125611,0
100683,0
26373,0
62450,0
114729,0
98894,0
62125,0
25550,1
49425,0
70730,0
93616,0
53597,1
88491,0
84794,0
30427,1
37161,0
14536,0
24249,0
53474,0
26357,0
67675,0
7813,0
128233,0
120225,0
29356,0
89574,1
44112,0
10545,0
74087,0
17786,1
13794,1
61403,0
58859,0
122304,0
112703,0
121050,0
41549,0
132582,0
94827,0
41149,0
60443,0
58227,0
50782,0
19502,0
78915,0
139041,0
47027,0
68547,0
2911,0
49636,0
65559,0
130598,1
73713,0
132467,0
15477,0
88643,0
125682,0
95017,0
102011,1
121187,1
409,0
138869,0
112668,0
21920,0
15345,0
14824,0
37846,0
135175,0
115359,0
131808,0
62927,0
95493,0
37466,0
88871,0
43119,0
57849,0
9633,0
105455,0
20171,0
113312,0
126492,0
22660,0
23623,0
8645,0
121379,0
64325,0
43068,0
35735,0
72052,0
52287,0
112683,0
63935,0
31858,0
123707,0
148285,0
135725,0
45534,0
57921,0
85627,0
78169,0
48740,0
115102,0
106548,0
37913,0
99374,0
145016,0
73376,0
116155,0
148641,0
113210,0
104009,0
73740,0
121232,0
25863,0
73951,0
84469,0
8053,0
7268,0
99735,0
55054,0
139943,0
125138,0
96914,1
23282,0
11128,0
139912,0
63687,0
82101,0
10556,0
139990,0
1942,0
134520,0
62567,0
95175,0
71467,0
71056,1
4786,1
27014,0
98227,0
14859,0
19120,0
105936,0
33272,0
131617,0
23580,0
143201,0
96358,0
90827,0
6914,0
13273,0
34876,1
49451,0
99751,0
97949,0
61965,0
16833,0
37136,0
72572,0
131183,0
27762,0
13470,0
38350,0
94748,0
36976,0
59410,0
26429,0
119613,0
5359,0
65509,0
1720,0
93830,0
102454,0
43820,0
64310,0
57810,0
106646,0
104128,0
126163,1
77094,0
108080,0
117956,0
15476,1
48441,0
8720,0
9013,0
121373,0
90065,0
95055,0
67526,0
131723,0
66710,0
141255,0
137048,0
98630,0
70469,0
149977,0
43737,0
118340,0
130834,0
117209,0
99252,0
52208,0
12357,0
97924,0
106664,0
129729,0
129007,0
64318,0
37858,0
41152,0
3431,0
99499,0
133488,1
37969,0
42465,0
48472,1
12871,0
55540,0
60027,0
15135,0
144343,0
13476,0
65528,0
95228,0
59856,0
98622,0
144539,0
125548,0
130912,0
124805,0
83645,0
57549,0
3814,0
132136,0
81365,0
78688,0
94554,0
2323,1
283,0
21322,0
118828,0
8885,0
135223,0
122750,0
74339,0
105039,0
138490,0
4288,0
73639,0
114049,0
25932,0
102919,0
12255,0
130206,0
81577,0
128763,0
94048,0
92426,0
104344,0
142572,0
114893,1
57406,0
8231,0
136549,0
93356,0
112687,0
106467,0
4218,0
20580,0
118205,0
73416,0
41806,0
73975,1
43379,0
145451,1
123511,0
128985,0
62474,0
57363,0
147197,0
97168,0
147575,0
75056,0
78645,0
131662,0
105339,0
13505,0
137283,0
116212,0
4183,0
71295,0
52516,0
53642,0
82763,0
131685,0
31467,0
144082,0
34377,0
72882,1
138570,0
126062,0
140915,0
87259,0
41774,0
101170,0
99208,0
44925,0
32960,0
93862,0
132226,0
14611,0
112078,0
63896,0
135252,1
49386,0
54671,0
83565,0
93563,0
50127,1
104618,0
8558,0
91648,0
73526,0
16567,0
119413,1
109855,0
87564,0
70256,0
14886,0
105369,0
110905,0
64336,0
138723,0
56877,0
10147,0
16162,0
5034,0
32164,0
87478,0
88097,1
74984,0
111972,0
106638,0
109320,0
57945,0
76405,0
121711,0
91816,0
5514,0
114328,0
127057,0
45850,0
55548,0
143491,0
108975,0
75309,0
145704,0
27179,0
128759,0
50324,1
120214,0
120053,0
61573,0
114622,0
24442,0
100355,0
102541,0
38033,0
124779,0
27063,0
110899,0
58221,0
48907,0
5724,0
40297,0
22837,0
124322,0
50155,0
84997,0
49155,0
76487,0
93324,0
113738,0
8520,0
131207,0
55270,0
69715,0
55834,0
14723,0
80700,0
29167,0
40689,0
62211,0
66657,0
128276,0
20255,0
16143,0
135797,0
19586,0
112072,0
15941,0
46407,1
70751,0
57329,0
75205,0
113306,0
72372,0
970,0
45209,0
73001,0
144987,0
133325,0
117624,0
61135,0
41197,0
114461,0
99788,0
117141,0
109589,0
117212,0
2775,0
92034,0
61706,1
53908,0
103812,0
66329,0
21706,0
40160,0
11603,0
33726,0
36750,0
73481,0
45056,0
71505,1
93241,0
5893,0
55662,0
13927,0
57264,0
75325,0
68065,0
142947,0
123974,0
40022,0
95319,0
15229,0
110203,1
73097,0
88654,0
57373,0
119130,1
147156,0
57979,0
86795,0
82957,0
120958,0
132247,0
58368,0
34540,0
55141,0
62922,0
140469,0
126083,0
110119,0
7060,0
51088,1
82572,0
28858,0
109318,0
28335,0
7176,0
26438,1
107465,0
31828,0
139927,0
142237,0
21233,0
134010,0
65142,0
128031,0
85200,0
