,SeriousDlqin2yrs
35898,0
103183,0
23410,0
46956,0
15204,0
117975,0
33368,0
83374,0
110472,0
19633,0
3914,0
45291,0
24438,1
141043,0
5539,0
139217,0
2542,0
87034,0
32388,0
4403,0
124170,0
66682,0
147620,0
100986,0
10761,0
82602,0
49266,0
107762,0
679,0
90733,0
87284,0
11941,0
121310,0
94546,0
136831,0
61478,0
27987,0
56417,0
50403,0
34529,0
31208,0
33718,0
105006,0
49274,0
74822,0
121104,0
59554,0
135083,0
77161,0
25514,0
45270,0
123889,0
146513,0
111248,0
138595,0
3042,0
64778,1
46350,0
72093,0
21193,0
88312,0
18087,0
20994,0
30256,0
87229,0
131873,0
12259,0
45620,0
53368,1
140987,0
130427,0
1813,0
26947,0
102739,0
84327,0
117664,0
126040,1
99346,0
122027,0
84048,0
79795,0
79052,0
14119,0
77163,0
142299,0
103942,0
114210,1
89688,0
72030,1
52679,0
139555,0
94656,0
127011,0
147754,0
58533,0
121065,0
32079,0
129502,0
143316,0
125592,0
136200,0
48971,0
20976,0
49437,1
51972,0
79992,0
96445,0
104640,0
61367,0
101185,0
35886,0
49513,0
52694,0
48271,0
41485,0
83571,0
99466,0
57246,0
115068,0
140161,0
97901,0
43063,0
107418,0
110847,0
136606,0
119028,0
67246,0
73154,0
110252,0
35652,0
82257,0
3466,0
120298,0
25422,0
86883,0
76905,0
66362,0
26803,0
38950,0
94647,0
92980,0
104945,0
46985,0
141644,0
48054,0
24567,1
59682,0
46213,0
13986,0
108274,0
13842,0
123264,0
35170,0
60052,0
27286,0
32626,0
83341,0
82316,0
44368,0
86565,0
128733,0
33218,0
29271,0
21005,0
113933,0
47965,0
37528,0
136864,0
130821,0
104885,0
7116,0
139694,0
31939,0
36476,0
22866,0
38925,0
26138,0
82987,0
96215,0
149048,0
140122,1
117668,0
6827,0
18183,0
1027,0
93980,0
120308,0
12379,0
43431,0
17097,0
10242,0
28603,0
99024,0
7843,0
130690,0
66697,0
67522,0
62697,0
51090,0
34565,0
121224,0
34781,0
118066,0
77011,0
1713,1
81561,0
70303,0
79293,0
15546,0
113173,0
85762,0
21286,0
122355,0
47377,0
143994,0
14607,0
149618,0
87350,0
102505,0
105674,0
99093,0
33550,1
70871,0
25968,0
112287,0
64650,0
110614,0
70927,0
108878,0
113625,0
19360,0
149103,0
133331,0
36254,0
3456,0
65590,0
3418,0
59692,0
23727,0
8317,0
15002,0
43663,0
142183,0
95444,0
92863,0
125038,0
117622,0
70115,0
18789,0
146426,0
24463,0
73669,0
205,0
61036,0
44950,0
101127,1
94340,0
130951,0
82039,0
80817,0
107983,0
108807,0
3504,0
42802,0
79449,0
40654,0
20429,0
101226,0
130719,0
66413,0
77833,0
14908,1
56022,0
127890,1
132941,0
65491,0
29288,0
28708,0
143899,0
117194,0
58234,0
105129,1
146103,0
83526,0
138592,0
125623,1
56199,0
143206,0
110596,0
43856,0
94974,0
68133,0
14549,1
46644,0
38829,1
114670,0
49312,0
84178,0
77539,0
63167,0
2905,0
38236,0
18541,0
75841,0
623,0
140350,0
84670,0
90605,0
1089,0
147261,0
35674,0
37238,0
20692,0
13154,0
171,0
34113,0
34836,1
60410,0
57512,0
28705,0
44851,0
51075,0
109261,0
51826,0
39367,0
129070,0
121450,0
131762,0
89652,0
82502,1
53671,0
129192,0
3666,0
17690,1
23884,0
46212,0
28880,1
88885,0
79649,0
58952,0
63941,0
90297,0
135290,0
133126,0
16336,0
105301,0
38881,0
91188,0
43282,0
96502,0
22072,0
6514,0
49346,0
1826,1
143682,0
72370,0
128677,0
62833,0
135813,0
101756,0
6983,0
12509,0
68204,0
80016,0
146090,0
49512,0
131554,0
41835,0
68660,0
100479,0
103671,0
145908,0
40681,0
137178,0
103290,0
126198,0
5550,0
19029,1
50047,0
80626,0
145033,0
127829,0
84212,0
145820,0
86940,0
111655,0
91722,0
138494,0
64060,0
47419,0
128265,0
27714,0
19346,0
21752,0
107123,0
67450,0
27644,0
130333,0
60972,0
52346,0
9391,0
8347,0
109486,0
26150,0
84632,0
124814,0
137710,0
147240,0
63402,0
142803,0
41289,0
143797,0
117014,0
53556,0
7269,1
128806,0
59924,0
4105,0
125248,0
137097,0
64162,0
24416,0
84289,0
122227,0
130623,0
46842,0
8596,0
87793,0
116858,0
142757,0
39275,0
27837,0
22787,0
99614,0
9914,0
49452,0
75601,1
139661,0
72862,0
52454,0
25882,0
114228,1
124476,0
96955,0
127591,0
41844,0
118260,0
2381,0
80133,0
2209,0
37347,0
20349,0
129179,0
53630,0
32498,0
90190,0
51809,0
128528,0
135369,0
50774,0
61621,0
6901,0
72378,0
57996,0
126184,0
28283,0
67419,0
31727,0
15419,1
46071,0
76046,0
69097,0
52768,1
109270,0
139821,0
132439,1
107589,0
28436,0
119982,0
5814,0
132262,0
7011,0
28872,0
5661,0
141809,0
27360,0
29632,0
87975,0
41242,0
37036,0
58104,0
145253,0
145376,0
233,0
47577,0
7386,0
101529,0
25148,0
72449,0
81772,0
131131,0
87738,0
143338,0
23163,0
19318,0
45104,0
127347,1
43642,0
114748,0
3731,0
107062,0
5639,0
20522,0
142278,0
103541,0
8060,0
137543,0
136297,0
41854,0
72952,1
102497,0
34256,0
84036,0
23649,0
128437,0
27062,0
59286,0
81784,1
115879,0
66803,1
59467,0
101210,0
146178,0
87418,0
26552,0
10825,1
21288,0
30217,0
119621,0
64006,0
72845,0
57769,0
87097,0
124525,0
69892,0
44784,0
106658,0
88780,0
100099,0
59796,0
37995,0
53380,0
58570,0
62560,0
1143,0
110872,1
5544,0
89431,0
138735,0
67286,0
109119,0
77454,0
129341,0
22695,0
57359,1
29198,0
99410,0
148451,0
37565,1
137505,0
10728,0
103745,0
46585,0
50551,0
25920,0
85603,0
123791,1
54641,0
43601,0
89109,0
54191,0
25190,0
109024,0
55643,0
20134,0
27514,0
111961,0
80671,0
122852,0
100835,0
58788,0
34161,0
96092,0
126913,0
102338,0
126863,1
106342,0
96624,0
116026,0
51510,0
51895,0
128052,0
121617,0
91879,0
56283,0
135112,0
128541,0
84113,0
135546,0
125638,0
5108,0
70158,1
145695,0
92295,0
20978,0
140035,0
33957,0
14782,0
2794,0
24098,0
124878,0
9847,0
11672,0
73737,0
17712,0
21227,0
67268,0
5529,0
42996,0
80402,0
129321,0
110173,0
113396,0
137876,0
95357,1
63173,0
106402,0
8038,0
133019,0
54354,0
128271,0
123693,0
120564,0
73093,0
130233,0
102060,0
113095,0
40020,0
128888,0
71054,0
142181,0
128826,0
78314,0
37265,0
121878,0
117709,0
51868,0
60214,0
137104,0
51203,0
6884,0
453,0
104786,0
106698,0
131105,0
110741,0
109084,0
112189,0
85738,0
111091,0
59430,0
67133,0
47438,0
26615,1
88167,0
114837,0
97847,0
117183,0
2055,0
37421,0
141379,0
12662,0
60546,0
134177,1
10223,0
147051,0
55515,1
110811,0
99699,0
52532,0
5946,0
125264,0
96048,0
13922,0
107352,0
4872,0
20785,0
13253,0
106733,0
34810,0
56340,0
120316,0
133761,0
80618,0
145342,0
30879,0
3383,0
491,0
109728,0
133160,0
8461,0
10245,1
53784,0
24084,0
44813,0
51556,0
45469,0
95892,0
5156,0
47916,0
1810,0
123513,0
103444,1
83086,0
102374,0
92936,0
88162,0
122731,0
60682,0
57682,0
79850,0
84065,0
131771,0
21800,0
72600,0
81238,0
112002,0
29537,0
72928,0
123013,0
139111,0
129167,0
149646,0
133329,0
74790,0
91412,0
19258,0
136870,0
127290,0
149560,0
95925,0
62642,0
131946,0
84426,0
129464,0
149077,0
56852,0
107671,0
33323,0
128885,0
24383,1
94678,0
39225,0
149700,1
64053,0
105259,0
101195,0
49887,1
133327,0
74052,0
61889,0
138943,0
40010,1
39098,0
104912,0
57824,0
134582,0
30659,0
540,0
67407,0
63067,0
143061,0
104258,0
57115,0
47509,0
95694,0
76532,0
3927,0
53118,0
146211,0
85863,0
84579,0
133298,0
24882,1
143572,0
137627,0
46401,0
79688,0
68918,0
142924,0
54214,0
129405,1
18813,0
12992,0
141355,0
50006,0
104843,0
78918,0
136461,0
41305,0
71928,0
104316,0
133261,0
47485,0
25603,0
1789,1
15541,0
116466,0
94784,0
43302,0
14263,0
93461,0
36495,0
29863,0
125550,0
110377,0
54812,0
61327,0
110219,0
107233,0
69521,0
129008,0
136617,0
20047,0
27258,0
144770,0
93821,0
89993,0
98844,0
95066,1
98577,0
83076,0
71417,0
69689,0
127550,0
16720,0
135285,0
94875,0
129579,0
53952,0
101204,0
53361,0
23219,0
92991,0
38177,0
116346,1
1960,0
137577,0
67507,0
9315,0
51843,0
98012,0
148439,1
147954,0
149392,1
17090,0
98815,0
146978,0
36818,0
85726,0
59712,0
91148,0
111690,0
114029,0
132178,0
60056,0
18308,0
71389,0
69863,0
86250,0
132718,0
138598,0
25586,0
15253,0
20519,0
100644,0
58629,0
32106,0
44592,0
144946,0
143533,0
118862,0
93632,0
117763,0
54012,0
26201,0
66400,0
130916,0
97470,0
11088,0
42885,0
77704,0
128068,0
127808,0
39258,0
70106,0
14463,0
69122,0
45495,0
47089,0
6507,0
131124,0
145603,0
130198,0
68021,0
147618,1
86732,0
10255,0
86786,0
18292,0
66606,0
134120,0
66751,0
130130,0
79869,0
138371,0
110856,0
63542,0
118500,0
35481,0
123250,0
12234,0
141210,0
57692,0
77458,0
47254,0
28913,0
72488,0
44208,0
89382,0
102478,0
93699,0
106248,0
132618,0
3377,0
123333,1
86983,0
65547,0
132364,0
79405,0
101821,0
102584,0
2596,1
69645,0
146169,0
39452,0
1738,0
109656,0
15096,0
100208,0
114807,0
116577,0
135254,0
29161,0
106605,0
126075,0
71279,1
137024,0
76809,0
137200,0
10838,0
38009,0
117469,0
25705,1
36351,0
12553,0
314,0
106949,0
139869,0
17888,0
33973,0
40032,0
26603,0
63652,0
115986,0
15288,0
37332,0
148309,0
63897,0
81371,1
39004,0
82748,0
120344,0
16359,0
30282,0
145865,0
2855,0
146494,0
55652,1
143257,0
129214,0
50846,1
24814,0
118088,0
28218,0
49999,0
88680,0
26389,0
67885,0
50630,0
110566,0
103085,0
85399,0
112366,0
50813,0
72349,0
59364,0
11795,0
17268,0
98714,1
53475,0
140488,0
66582,0
12183,0
8647,0
143515,0
104233,0
63645,0
74805,0
54726,0
62796,0
58562,0
43641,0
17873,0
54662,0
57285,0
47313,0
52952,0
84674,0
3244,0
77522,0
38587,0
35044,0
28838,0
90596,0
71000,0
109514,0
138126,1
26752,0
103363,0
53694,0
50146,0
38416,0
17603,1
24691,0
30871,0
30831,0
139431,0
114504,0
58372,0
123355,0
6075,0
74803,0
14760,0
74754,0
76539,0
128253,0
72627,0
125981,0
48540,0
28161,0
145166,0
127179,0
131158,0
120277,0
66148,0
70168,0
34215,0
116054,0
84961,0
108822,0
83874,0
71583,0
93018,0
106675,0
46274,0
19168,0
59777,0
126438,0
61692,0
58487,0
132559,1
137434,0
125456,0
46533,0
119828,0
75447,0
69970,0
101879,0
62579,0
107454,0
16714,0
130167,0
54494,0
52199,0
15092,0
65005,0
121394,0
79205,0
97504,0
119884,0
129056,0
3054,0
133580,0
36993,0
126406,0
100260,0
14360,0
131793,1
66297,0
6778,0
40942,0
131850,0
25026,0
133272,0
89518,0
125203,0
125384,0
84074,0
68912,0
129002,1
76239,1
73000,0
106616,0
35040,0
9342,0
126108,0
142428,0
72714,0
140954,1
3308,0
99389,0
87239,0
124484,0
13015,0
123826,0
103706,0
10936,0
47187,0
99561,1
5783,0
109922,0
110732,0
142327,0
28671,0
138863,0
67323,0
124087,1
138835,0
76102,0
6295,1
64406,0
25804,0
31602,0
84744,0
134908,0
103565,0
51739,1
106401,0
73907,0
126674,0
91900,0
82715,0
16438,0
33357,0
83303,0
138031,0
84420,0
12393,0
39233,0
95353,0
97240,0
20328,0
93514,0
97660,0
126486,0
148118,1
25688,0
116716,0
118853,0
62407,0
93099,0
24065,0
71394,0
115275,0
143662,0
24867,0
24260,0
97735,1
22337,0
129722,0
87230,0
25298,0
117420,0
114601,0
49942,0
74395,0
10254,0
82453,0
93724,0
9844,0
148998,1
20098,0
4951,0
122261,0
78660,0
35634,0
32386,0
56986,0
38867,0
414,0
79640,0
143752,0
128024,0
28659,0
48239,0
117701,1
58086,0
55572,0
134032,1
131806,1
90758,0
83878,0
95845,0
85753,0
19916,0
115734,0
50049,0
121939,0
20486,0
124103,0
3389,0
39162,0
96808,1
51896,0
147713,0
61746,0
1254,0
116499,0
115787,0
88839,0
124326,0
107775,0
5723,0
117926,1
49121,0
41677,0
124597,0
100296,1
118133,0
27400,1
85286,0
18733,0
147784,0
73022,1
48673,0
132280,0
50763,0
118162,0
112110,0
94623,0
94726,0
121482,0
71051,0
124485,0
32431,0
122900,1
30095,0
88302,0
148294,0
40284,0
63040,0
103515,0
119178,0
20728,0
87868,0
142199,0
33085,0
3645,0
37346,0
94040,0
125117,0
94821,0
122827,0
17388,0
13604,0
7954,0
61126,0
124031,0
55447,0
90609,0
64367,0
50123,0
145433,0
144633,0
47011,0
15713,0
76919,0
90341,0
135216,0
102892,1
35901,0
144896,0
73487,0
87594,0
97586,0
29381,1
47530,0
139547,0
33145,0
25215,0
121713,0
46899,0
70965,0
8991,0
91812,0
46438,0
82328,0
38721,0
132350,0
145840,1
113978,0
55080,0
81039,0
39721,0
59134,0
27267,0
33612,0
135820,0
34890,0
109547,0
1758,0
78727,0
26315,0
102715,0
69409,0
47006,0
131104,0
52744,0
54156,0
143706,0
24793,1
118074,0
68894,0
129481,0
7611,0
31928,0
68211,0
146816,0
46433,0
114356,0
149144,0
109802,0
38511,0
64031,0
23086,0
148174,1
80849,0
148362,0
86561,0
141371,0
97751,0
81916,0
107351,1
31962,0
62259,0
95168,0
38327,0
92800,0
125892,0
105819,0
145629,0
53728,0
559,0
111351,0
55698,0
55935,0
88758,0
75128,0
49756,0
43330,0
123202,0
136313,0
20561,0
37905,0
68089,0
75988,0
79233,0
97793,1
61148,0
90946,0
99295,0
27542,0
102067,0
23162,0
96249,0
38300,0
955,0
109310,0
126304,0
92100,1
132765,0
124699,0
98083,0
64694,1
144491,0
54061,0
19094,0
89307,0
23798,0
8056,0
41069,0
16159,0
120992,0
87366,0
128308,1
75970,0
39439,0
128758,0
24708,0
111302,0
144063,0
28093,0
106242,0
44917,0
118514,0
139303,0
18989,0
93060,0
63251,0
11673,0
128067,0
24318,0
58750,0
6095,0
109945,0
129425,0
49804,0
55912,0
62657,0
149595,0
102492,0
100450,0
126558,0
107461,0
34947,0
116822,0
99136,0
133224,0
145975,0
95679,0
108376,0
91580,0
12780,0
43713,0
113963,0
123195,0
93077,0
116689,0
107568,0
26407,0
4921,0
56802,0
111926,0
104020,1
91850,0
96872,0
91081,0
78493,0
35637,0
103110,0
40506,0
36212,0
4764,1
79059,0
92753,0
95872,0
114910,0
96341,0
120332,0
116698,0
122251,0
138535,1
18260,0
2480,0
131970,0
87671,0
18597,0
109745,0
96694,0
66718,0
80951,0
149478,0
148318,0
70116,0
130320,0
134286,0
121133,0
138751,0
72489,0
138309,0
96559,0
51877,0
22769,0
124474,0
106539,0
133493,0
126939,0
111365,0
100708,0
123526,0
132250,1
113802,0
44522,0
90125,0
25698,0
2010,0
98346,0
6937,0
30544,1
73470,0
88688,0
53986,0
39741,0
33159,0
75976,0
19884,0
135648,1
126066,0
49505,0
139552,0
55915,0
20593,0
21845,0
12226,0
103388,0
2975,0
41697,0
27138,0
31538,0
41382,0
120366,0
20212,0
20846,0
113444,0
108510,0
145575,0
27841,0
85473,0
109259,0
16466,0
144327,0
11358,0
88398,0
41502,0
69454,0
18682,0
25016,0
16462,0
71087,0
17430,0
10637,0
78792,0
60461,0
67259,0
89310,0
120957,0
29330,0
120706,0
78135,0
43362,0
93253,0
147966,0
57750,0
40242,0
105714,0
50205,0
55209,0
96986,0
148711,0
129796,0
55022,1
110009,0
140359,0
38342,0
64680,0
131378,0
31424,0
114198,0
1149,0
43792,0
124517,0
138911,0
37564,0
55376,0
38048,0
86257,0
120975,0
118296,0
97573,0
21109,0
10117,0
1001,0
137770,0
77020,0
139157,0
58263,0
115294,0
46667,1
141844,0
122842,0
2066,0
12851,0
50307,0
111515,0
95985,0
101946,0
89637,0
75885,1
60687,0
7590,0
95399,0
70189,0
91119,0
6996,0
14203,0
119446,0
2745,0
50391,0
95045,0
61300,0
72419,0
98787,0
32479,0
132183,0
109144,0
82734,0
137818,0
23137,0
58248,0
110844,0
48389,0
66891,0
109265,0
99251,0
33950,0
124862,0
76042,0
25964,0
12915,0
1134,0
122602,0
136746,0
123757,1
86771,0
32679,0
22005,0
67625,0
76468,0
26935,0
148854,0
123705,0
122590,0
110801,1
137867,0
131907,0
80583,0
61318,0
23373,0
142741,0
77216,0
120584,0
33093,0
134312,0
11125,0
137247,0
97190,0
107961,0
26742,0
148296,0
79227,0
113215,0
110227,0
138758,1
93493,0
128620,0
81363,0
28140,1
71382,0
81534,0
139578,0
46053,1
122683,0
130204,0
141752,0
133898,0
51900,0
51778,0
5684,1
87148,0
121148,1
105106,0
65546,0
54272,0
138330,0
22418,0
99778,0
21368,0
145604,0
9294,0
9748,0
30897,0
103996,0
99118,0
126377,0
132663,0
146239,0
14045,0
9503,0
61320,0
29735,0
55459,1
74229,0
26572,0
132353,0
149690,0
72145,0
52650,0
136966,0
137242,0
26365,0
51101,0
84927,0
104982,0
103344,0
132591,0
21397,0
17364,1
92310,0
19986,0
67290,0
92158,0
147343,0
42602,0
133506,0
98644,0
37881,0
139074,0
118374,0
100940,0
139674,0
24723,0
94685,0
9089,0
115379,0
74127,0
128166,0
107572,1
83877,0
132092,0
74834,0
20749,0
76813,0
18336,0
29797,0
67152,0
9072,0
51312,0
69677,0
25119,1
126855,0
142052,0
76110,0
93547,0
57700,0
74355,0
54133,0
144943,0
1841,0
93322,0
73767,0
52504,0
92949,0
75406,0
73537,0
51757,0
50173,0
5278,0
88428,0
116142,0
17621,0
37760,0
14435,0
45891,0
16643,0
113640,0
109429,0
93963,0
17829,0
21221,0
131757,0
8650,0
59587,1
45931,0
9556,0
114039,0
82507,0
41540,0
65360,0
128319,0
91465,0
110419,0
74310,0
39708,0
102788,0
109088,0
124853,0
16482,1
58507,0
28794,0
80946,0
88753,0
60951,0
87286,0
123686,0
127896,1
14354,0
13284,0
94838,0
73088,0
3269,0
90666,1
20276,0
103638,0
16463,0
84991,0
132894,0
76655,0
147587,0
2829,0
73827,0
119608,0
93359,0
20278,1
111570,0
20661,0
1136,0
46472,0
137587,0
64702,0
70517,0
52253,0
52444,0
132592,0
56401,0
138756,0
106233,0
30031,0
27821,0
42776,0
8576,1
6076,0
51899,0
101948,0
59049,0
11093,1
82637,0
99190,0
94830,0
10460,0
82581,0
77966,0
49579,0
81212,0
102992,0
23104,1
70012,0
10559,0
37076,0
19188,0
78990,0
90663,0
42783,0
99403,0
10504,0
130586,0
44621,0
127505,0
143398,0
16624,0
47431,0
37871,0
16476,0
6774,0
69957,0
116635,0
132613,0
43636,0
50087,0
24749,0
11185,1
130768,1
15835,0
26896,1
114425,0
67642,0
58310,0
83236,0
74672,0
129529,0
73291,0
50383,0
106929,0
37444,0
131223,0
143131,0
71994,0
27446,0
15589,0
92091,0
138047,0
110803,0
74660,0
121642,0
58186,0
133586,0
12101,0
140427,0
41490,0
24827,1
67510,0
1807,0
120557,0
116682,0
94535,0
21494,0
11501,0
109545,0
66872,0
87970,1
14699,0
29513,0
43451,0
5150,0
34428,0
31077,0
111746,0
30499,0
77889,0
83628,0
3681,0
145102,0
6820,0
20959,0
109752,0
51156,0
30136,0
128600,0
56634,0
43035,0
54508,0
138568,0
33328,1
120854,0
79497,0
83650,0
4246,1
60091,0
38886,0
110994,0
4285,0
76964,0
83187,0
36185,0
121859,0
52267,0
138689,0
60975,0
85791,1
47970,0
128165,0
16850,0
1380,0
39414,0
109078,0
96287,0
70629,0
68135,0
80304,0
138056,0
140353,0
113293,0
18102,0
130704,0
5511,0
17740,0
147447,0
202,0
67474,0
114349,0
89632,0
45764,0
16221,0
77766,0
111673,0
55494,0
94259,0
97680,0
50237,0
61104,0
139105,0
122460,0
101318,0
25069,0
137913,0
113975,0
27954,1
133434,0
103100,0
3899,0
8545,0
69,0
46343,0
51462,0
111424,0
8871,0
54686,0
71012,0
7051,0
34365,1
136978,0
118560,0
43861,0
149619,0
52682,1
92016,0
139909,0
104334,0
66475,0
45674,0
135529,0
146615,0
133348,0
21835,0
29437,0
72095,0
22064,0
4846,0
81732,0
19674,0
96362,0
82479,0
65200,0
33143,0
97743,0
45153,0
141509,1
1443,0
54705,0
89408,0
47730,0
128419,0
67105,0
96415,0
93160,0
8386,0
96989,0
87460,0
127075,0
66976,0
130230,0
136390,0
101445,0
142549,0
147140,0
144786,0
140177,0
115819,0
63649,0
108523,0
95975,0
46888,0
112967,0
91854,0
67879,0
98223,0
99800,0
19222,0
11838,0
120859,1
88496,0
91114,0
137397,0
15264,0
124394,0
94222,0
96302,0
31070,0
117756,0
135251,0
4360,0
7062,0
113684,0
148137,0
33789,0
128098,0
64975,0
116756,0
83248,0
26297,0
48904,0
104179,1
89264,0
52588,0
27108,0
85438,0
78961,0
69754,0
47218,1
146432,0
45973,0
141957,0
36072,0
82792,0
135122,0
102684,0
79562,0
130290,0
80289,1
89409,0
31459,0
120820,0
95080,0
39604,0
146572,0
109921,0
28749,0
7182,0
25299,0
27304,0
139934,0
52667,0
93037,0
118663,0
108842,0
138485,0
64979,0
120866,0
12084,0
141237,0
102825,0
58251,0
127748,0
135602,0
43196,0
77380,0
56099,0
137006,0
19956,0
41317,0
69442,0
6632,0
17703,0
100853,0
43572,0
10479,0
132133,0
38068,0
89663,0
142737,0
81259,0
18619,0
102385,0
30271,0
28615,1
149542,0
24607,0
42959,0
20774,0
103153,0
112816,1
131838,0
22433,0
62194,1
4017,0
145231,0
134219,0
111292,0
65244,0
61832,0
75504,0
42997,0
108831,0
146508,0
105804,0
9695,0
116338,0
42008,0
26622,0
31747,0
80476,0
90047,0
120272,0
61821,0
42553,0
1687,0
41416,0
133103,0
8335,0
140392,1
95010,0
56537,0
145731,0
145760,0
139772,0
20760,0
52963,0
4562,0
10339,0
58619,0
42270,0
129942,0
11016,0
111906,0
81419,0
133161,0
48042,0
5994,0
91585,0
62737,0
116633,0
108684,0
139556,0
27024,0
88459,0
1238,0
91973,0
11388,0
14067,0
80771,0
47512,0
106785,0
108897,0
65879,0
111818,1
138889,0
118009,0
88403,0
16314,0
93378,0
122058,0
104801,0
62039,0
33117,1
81492,0
74564,0
23935,0
15388,0
149543,0
61921,0
70851,0
63460,0
35586,0
84195,0
16872,0
60130,0
86366,0
118035,0
47981,0
12715,0
76574,0
51388,0
100364,0
100953,0
68029,0
7683,0
111734,1
76240,0
138986,0
119878,0
74708,0
80129,0
68316,0
72791,0
143420,0
47350,0
2144,0
29107,0
5495,0
102381,0
72144,0
53891,0
41696,0
94193,0
74135,0
17977,0
106559,0
76983,0
117442,0
41964,0
115663,0
114766,0
121448,0
5428,0
143873,0
6953,0
110966,0
78154,0
133309,0
24183,0
107359,0
147182,0
143457,0
134374,0
58237,0
48366,0
67061,0
123837,0
104440,0
48965,0
81558,0
86897,0
134253,0
90537,0
113325,0
123354,0
141298,1
21086,0
27830,0
121271,0
20356,0
116316,0
42568,0
127097,0
141608,0
81074,0
128737,0
105364,0
100729,0
78015,0
79612,0
45730,0
71643,0
137245,0
69471,0
72840,0
146567,1
36252,0
94945,0
134590,0
59552,0
61712,0
12190,0
50236,0
82373,0
82666,0
16414,1
94776,0
131317,0
75892,0
81643,0
23029,0
8938,0
133632,0
44728,0
42951,0
78944,0
109577,0
144807,0
26952,0
19745,0
121700,0
148305,0
76749,0
107426,0
65948,0
31010,0
10423,0
123369,1
1939,0
71894,0
111143,0
143633,0
105081,0
22365,0
138353,0
107116,0
5498,0
107004,0
131532,1
132883,0
59459,0
21824,0
73205,0
62841,0
81931,0
26286,0
17516,0
137402,0
115298,1
35158,0
77733,0
131995,0
142455,0
75127,0
91058,0
64077,1
69820,0
19673,0
136122,0
16611,0
109591,0
61329,0
17285,0
114848,0
59460,0
44289,0
135282,0
94178,0
91225,0
42155,0
74168,0
98483,0
137128,0
84578,0
135549,0
149250,0
129568,0
106710,0
37792,0
99172,0
140076,0
38452,0
104016,0
21048,0
130454,1
134333,0
107740,0
59227,0
53989,0
129951,0
90465,0
120705,0
71544,0
9806,0
92282,0
72385,0
106581,0
45636,0
145255,0
23085,0
69310,0
36967,0
138520,0
72766,0
87001,1
72692,0
109362,0
54859,0
70728,0
145045,0
146158,1
80595,0
34469,0
19252,1
92812,0
41558,0
23528,0
43460,0
54098,0
18241,0
72232,0
15852,0
126563,0
49605,0
139029,0
93361,0
19621,0
97091,0
147797,0
103905,0
90961,1
94025,0
69345,0
1462,0
78284,0
4126,0
97611,1
29841,0
144914,0
133826,0
94497,0
122458,0
107933,0
21420,0
102732,0
62991,0
33040,0
6003,0
117152,0
138553,1
145895,0
80117,0
92550,0
29761,0
143617,0
103021,0
41882,0
110514,0
125793,0
149858,0
65552,0
84871,0
127703,0
103559,0
54399,0
125383,0
105868,1
145793,0
84596,0
45055,0
125504,0
125009,0
116255,0
73149,0
7262,0
68928,0
58615,0
3043,0
113582,0
136050,0
15316,0
54773,0
147687,0
30628,0
70991,1
138510,0
119200,0
134033,1
96561,0
88499,0
120491,0
46238,0
5277,0
48899,0
5343,0
45067,0
20706,0
48732,0
50989,0
104530,0
49382,0
52546,0
22616,0
99521,0
132309,1
100474,0
24565,0
36943,0
89564,0
130411,0
78704,0
2035,0
134243,0
112810,0
133206,0
54851,0
137344,0
146350,0
58589,0
93406,0
140766,0
3492,0
140209,0
74082,0
100206,0
10659,0
22618,0
65982,1
14838,0
42555,0
38288,0
127738,0
69832,0
57677,0
46937,0
104498,0
126759,0
60679,0
120237,1
143896,0
8819,0
121381,1
72820,0
64350,0
79673,0
28034,0
37735,0
92994,0
117435,0
148646,1
32343,0
146215,1
18307,0
25080,0
110874,0
22794,0
9592,0
119188,0
61428,0
86363,1
82796,0
83439,0
44855,0
90556,0
84429,0
42528,0
22114,0
30259,0
54990,0
27806,0
96641,0
22956,0
72462,0
8416,0
93584,0
78390,0
133797,0
112201,0
146796,1
45867,0
66753,0
129779,0
17870,1
142378,0
21909,0
110106,1
43544,0
97784,0
74499,0
38032,0
40662,0
111276,0
112043,0
103990,0
127152,0
86539,0
41822,0
81057,0
41425,0
126757,0
124702,1
137667,0
133883,0
137842,0
24120,0
61026,0
85129,0
59456,0
78526,0
68393,0
140366,0
109730,0
75604,0
105575,0
84957,0
28604,0
11622,0
83912,0
76212,1
12482,1
116326,0
27534,0
134435,0
45088,0
93053,1
67551,0
32054,0
71246,0
7257,0
32103,0
13259,0
83816,0
123483,1
137398,0
4290,0
14317,0
19019,0
149574,1
8051,0
87358,0
66901,0
107395,0
69138,1
26361,0
18377,0
82251,0
18101,0
93763,0
40366,0
124247,0
51776,1
58291,0
127163,0
14636,0
129914,0
63872,0
145148,0
75212,0
130250,0
69897,0
90891,0
27790,0
12129,0
127286,0
74953,0
127395,0
127972,0
71137,0
138054,0
143367,0
110114,0
122499,0
99122,0
61679,0
119557,0
125737,0
36553,0
117867,0
45594,0
73581,0
4227,0
76035,0
3158,0
25518,1
5480,0
49844,0
49732,0
101183,0
64604,0
26060,0
32900,0
67028,0
17119,0
138824,0
70536,1
40554,0
106501,0
114153,0
11109,0
143465,0
78851,0
18996,0
61268,0
121869,0
17409,0
41497,0
128206,1
86603,0
137968,0
106555,0
146290,0
75692,0
135637,0
9765,0
113571,0
43165,0
56246,0
60577,0
138543,1
127184,0
35704,0
124146,0
15038,0
116428,1
6070,1
20881,0
123954,0
43264,0
148133,0
129004,0
44115,0
90444,0
113845,0
58226,0
12056,0
6716,0
67316,0
84310,0
3928,0
